[nltk_data] Downloading package punkt_tab to
[nltk_data]     /Users/miriam/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Namespace(input_filename='../datasets/SciQ_valid.csv', results_dir='results/phase4_full_nebius', MAX=0, random_choice=False, models_list=[''], models_prefix='NEB_', prompts_list=['FewShot'], list_llms=False, list_prompts=False)
Initializing RAG Service with data from: ../datasets/SciQ_valid.csv
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  85%|████████▌ | 172/202 [00:00<00:00, 7615.70it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|████████▌ | 173/202 [00:00<00:00, 7641.02it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  86%|████████▌ | 173/202 [00:00<00:00, 7630.90it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  86%|████████▌ | 174/202 [00:00<00:00, 7657.85it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]  
Loading weights:  86%|████████▌ | 174/202 [00:00<00:00, 7647.98it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]
Loading weights:  87%|████████▋ | 175/202 [00:00<00:00, 7674.41it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  87%|████████▋ | 175/202 [00:00<00:00, 7663.99it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  87%|████████▋ | 176/202 [00:00<00:00, 7691.00it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]    
Loading weights:  87%|████████▋ | 176/202 [00:00<00:00, 7681.24it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]
Loading weights:  88%|████████▊ | 177/202 [00:00<00:00, 7708.04it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  88%|████████▊ | 177/202 [00:00<00:00, 7698.36it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  88%|████████▊ | 178/202 [00:00<00:00, 7723.68it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  88%|████████▊ | 178/202 [00:00<00:00, 7713.70it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  89%|████████▊ | 179/202 [00:00<00:00, 7740.16it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  89%|████████▊ | 179/202 [00:00<00:00, 7730.52it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  89%|████████▉ | 180/202 [00:00<00:00, 7756.30it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]      
Loading weights:  89%|████████▉ | 180/202 [00:00<00:00, 7746.27it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]
Loading weights:  90%|████████▉ | 181/202 [00:00<00:00, 7771.92it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  90%|████████▉ | 181/202 [00:00<00:00, 7761.59it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  90%|█████████ | 182/202 [00:00<00:00, 7787.75it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 182/202 [00:00<00:00, 7777.76it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 183/202 [00:00<00:00, 7802.52it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 183/202 [00:00<00:00, 7792.54it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 184/202 [00:00<00:00, 7818.22it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  91%|█████████ | 184/202 [00:00<00:00, 7808.25it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]
Loading weights:  92%|█████████▏| 185/202 [00:00<00:00, 7833.33it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 185/202 [00:00<00:00, 7823.38it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 186/202 [00:00<00:00, 7848.10it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]      
Loading weights:  92%|█████████▏| 186/202 [00:00<00:00, 7838.56it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]
Loading weights:  93%|█████████▎| 187/202 [00:00<00:00, 7863.79it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  93%|█████████▎| 187/202 [00:00<00:00, 7854.19it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  93%|█████████▎| 188/202 [00:00<00:00, 7878.99it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  93%|█████████▎| 188/202 [00:00<00:00, 7869.40it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▎| 189/202 [00:00<00:00, 7894.08it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  94%|█████████▎| 189/202 [00:00<00:00, 7884.58it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  94%|█████████▍| 190/202 [00:00<00:00, 7909.38it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]  
Loading weights:  94%|█████████▍| 190/202 [00:00<00:00, 7899.90it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]
Loading weights:  95%|█████████▍| 191/202 [00:00<00:00, 7925.05it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  95%|█████████▍| 191/202 [00:00<00:00, 7915.19it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  95%|█████████▌| 192/202 [00:00<00:00, 7939.22it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]    
Loading weights:  95%|█████████▌| 192/202 [00:00<00:00, 7929.91it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]
Loading weights:  96%|█████████▌| 193/202 [00:00<00:00, 7953.51it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 193/202 [00:00<00:00, 7943.68it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 194/202 [00:00<00:00, 7968.81it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  96%|█████████▌| 194/202 [00:00<00:00, 7959.30it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 195/202 [00:00<00:00, 7982.68it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 195/202 [00:00<00:00, 7973.18it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 196/202 [00:00<00:00, 7997.78it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]      
Loading weights:  97%|█████████▋| 196/202 [00:00<00:00, 7988.30it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]
Loading weights:  98%|█████████▊| 197/202 [00:00<00:00, 8013.32it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights:  98%|█████████▊| 197/202 [00:00<00:00, 8004.24it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights:  98%|█████████▊| 198/202 [00:00<00:00, 8028.31it/s, Materializing param=cls.predictions.bias]                     
Loading weights:  98%|█████████▊| 198/202 [00:00<00:00, 8018.77it/s, Materializing param=cls.predictions.bias]
Loading weights:  99%|█████████▊| 199/202 [00:00<00:00, 8044.05it/s, Materializing param=cls.predictions.transform.LayerNorm.bias]
Loading weights:  99%|█████████▊| 199/202 [00:00<00:00, 8033.98it/s, Materializing param=cls.predictions.transform.LayerNorm.bias]
Loading weights:  99%|█████████▉| 200/202 [00:00<00:00, 8058.38it/s, Materializing param=cls.predictions.transform.LayerNorm.weight]
Loading weights:  99%|█████████▉| 200/202 [00:00<00:00, 8048.63it/s, Materializing param=cls.predictions.transform.LayerNorm.weight]
Loading weights: 100%|█████████▉| 201/202 [00:00<00:00, 8073.54it/s, Materializing param=cls.predictions.transform.dense.bias]      
Loading weights: 100%|█████████▉| 201/202 [00:00<00:00, 8064.19it/s, Materializing param=cls.predictions.transform.dense.bias]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 8088.15it/s, Materializing param=cls.predictions.transform.dense.weight]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 8078.74it/s, Materializing param=cls.predictions.transform.dense.weight]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 8056.84it/s, Materializing param=cls.predictions.transform.dense.weight]
[1mBertForMaskedLM LOAD REPORT[0m from: bert-base-uncased
Key                         | Status     |  | 
----------------------------+------------+--+-
cls.seq_relationship.weight | UNEXPECTED |  | 
bert.pooler.dense.bias      | UNEXPECTED |  | 
cls.seq_relationship.bias   | UNEXPECTED |  | 
bert.pooler.dense.weight    | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
>>>
>>>
Running QID: 12247, PID: PromptID.FewShot, MID: NEB_DeepSeekV32.

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/202 [00:00<00:00, 50533.78it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/202 [00:00<00:00, 10205.12it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/202 [00:00<00:00, 9664.29it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/202 [00:00<00:00, 7145.32it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|▏         | 3/202 [00:00<00:00, 5165.40it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   1%|▏         | 3/202 [00:00<00:00, 3247.20it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/202 [00:00<00:00, 3362.17it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/202 [00:00<00:00, 2679.21it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 5/202 [00:00<00:00, 2854.04it/s, Materializing param=bert.embeddings.word_embeddings.weight]      
Loading weights:   2%|▏         | 5/202 [00:00<00:00, 2689.69it/s, Materializing param=bert.embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/202 [00:00<00:00, 3012.43it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/202 [00:00<00:00, 2893.29it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 7/202 [00:00<00:00, 3042.50it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   3%|▎         | 7/202 [00:00<00:00, 2858.55it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/202 [00:00<00:00, 2883.92it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/202 [00:00<00:00, 2771.26it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]
Loading weights:   4%|▍         | 9/202 [00:00<00:00, 3015.32it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   4%|▍         | 9/202 [00:00<00:00, 2974.45it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 10/202 [00:00<00:00, 3056.40it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▍         | 10/202 [00:00<00:00, 2963.75it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]
Loading weights:   5%|▌         | 11/202 [00:00<00:00, 2952.98it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:   5%|▌         | 11/202 [00:00<00:00, 2869.77it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/202 [00:00<00:00, 3009.91it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/202 [00:00<00:00, 2975.56it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▋         | 13/202 [00:00<00:00, 3003.03it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:   6%|▋         | 13/202 [00:00<00:00, 2972.90it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/202 [00:00<00:00, 3148.20it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/202 [00:00<00:00, 3124.42it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]
Loading weights:   7%|▋         | 15/202 [00:00<00:00, 3285.18it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:   7%|▋         | 15/202 [00:00<00:00, 3260.16it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/202 [00:00<00:00, 3428.47it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|▊         | 16/202 [00:00<00:00, 3402.91it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 17/202 [00:00<00:00, 3567.83it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 17/202 [00:00<00:00, 3543.19it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
